Date,Open,High,Low,Close,Volume
8/19/2004,50.05004883,52.08208084106445,48.02802658081055,50.220218658447266,44659000
8/20/2004,50.55555725097656,54.59459305,50.30030059814453,54.20920944213867,22834300
8/23/2004,55.43043137,56.79679489135742,54.5795784,54.75475311279297,18256100
8/24/2004,55.67567443847656,55.85585403442383,51.83683776855469,52.48748779296875,15247300
8/25/2004,52.53253173828125,54.054054260253906,51.99199295043945,53.05305480957031,9188600
8/26/2004,52.52752685546875,54.029029846191406,52.382381439208984,54.009010314941406,7094800
8/27/2004,54.104103088378906,54.36436462402344,52.89789962768555,53.12812805175781,6211700
8/30/2004,52.692691802978516,52.79779815673828,51.05605697631836,51.05605697631836,5196700
8/31/2004,51.201202392578125,51.90690612792969,51.13113021850586,51.236236572265625,4917800
